"profileid","father","mother","birth_year","death_year"
10000,2152,2390,1703,1705
10001,0,4343,1703,1707
10002,4593,5190,1703,1773
10003,0,3252,1703,1703
10004,4130,4591,1703,1710
10005,2948,2231,1703,1710
10006,3333,3736,1703,1781
10007,2959,3327,1703,1742
10008,3413,4057,1703,1708
10009,0,3630,1703,1760
10010,0,2357,1703,1704
10011,1869,2244,1703,1785
10012,2521,3328,1703,1711
10013,0,2458,1703,1781
10014,0,4878,1703,1764
10015,4373,4880,1703,1773
10016,3568,3963,1703,1703
10017,3597,4255,1703,1703
10018,0,2382,1703,1722
10019,3192,3183,1703,1764
10020,3829,4000,1703,1777
10021,3372,3801,1703,1773
10022,2784,3267,1703,1769
10023,0,3758,1703,1703
10024,0,4364,1703,1770
10025,0,2577,1703,1737
10026,0,4751,1703,1709
10027,3405,3103,1703,1746
10028,0,4904,1703,1704
10029,3623,4019,1703,1759
10030,1791,2140,1703,1780
10031,0,4750,1703,1778
10032,3388,3836,1703,1707
10033,3526,3654,1703,1726
10034,2850,3233,1703,1764
10035,0,3068,1703,1750
10036,1736,2053,1703,1703
10037,0,4569,1703,1705
10038,0,4731,1703,1703
10039,0,2297,1703,1768
10040,0,2551,1703,1704
10041,3905,4292,1703,1703
10042,3342,4009,1703,1772
10043,3842,4253,1703,1742
10044,2172,2641,1703,1704
10045,0,4930,1703,1741
10046,0,4772,1703,1709
10047,0,4025,1703,1760
10048,2530,2779,1703,1779
10049,2952,2674,1703,1772
10050,3785,4687,1703,1779
10051,2191,2575,1703,1776
10052,0,4836,1703,1760
10053,0,2677,1703,1709
10054,3652,4091,1703,1707
10055,2287,2681,1703,1772
10056,2374,2643,1703,1791
10057,3172,3615,1703,1704
10058,2794,3046,1703,1703
10059,2880,3250,1703,1706
10060,0,5143,1703,1778
10061,3587,4096,1703,1773
10062,3982,4440,1703,1736
10063,4298,4745,1703,1749
10064,3755,3949,1703,1765
10065,1821,2312,1703,1785
10066,2894,3136,1703,1780
10067,3764,4231,1703,1707
10068,2217,2591,1703,1782
10069,0,4459,1703,1751
10070,0,3853,1703,1763
10071,3053,3251,1703,1704
10072,2409,2520,1703,1739
10073,3188,2842,1703,1770
10074,0,3638,1703,1704
10075,0,3593,1703,1787
10076,2831,3236,1703,1769
10077,3920,4379,1703,1705
